Speed Limit,,Average
40,,
30,,
20,,
60,,
60,,
90,,
40,,
40,,
40,,
60,,
60,,
40,,
60,,
60,,
60,,
40,,
40,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
60,,
40,,
40,,
50,,
90,,
40,,
60,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
40,,
40,,
40,,
40,,
40,,
40,,
60,,
40,,
60,,
40,,
60,,
60,,
40,,
40,,
60,,
90,,
20,,
60,,
40,,
40,,
60,,
60,,
70,,
40,,
60,,
40,,
60,,
40,,
40,,
60,,
60,,
40,,
70,,
40,,
60,,
30,,
40,,
60,,
90,,
60,,
60,,
70,,
60,,
60,,
40,,
40,,
60,,
30,,
40,,
40,,
60,,
60,,
40,,
60,,
40,,
40,,
40,,
40,,
40,,
60,,
60,,
60,,
40,,
60,,
20,,
60,,
40,,
60,,
40,,
60,,
40,,
90,,
40,,
90,,
40,,
40,,
20,,
60,,
60,,
60,,
60,,
60,,
40,,
60,,
60,,
70,,
40,,
40,,
70,,
60,,
40,,
40,,
40,,
90,,
90,,
60,,
60,,
40,,
60,,
40,,
40,,
40,,
60,,
40,,
40,,
60,,
40,,
40,,
70,,
40,,
60,,
70,,
60,,
50,,
40,,
40,,
60,,
40,,
40,,
60,,
50,,
70,,
40,,
90,,
90,,
90,,
40,,
20,,
60,,
40,,
40,,
40,,
40,,
40,,
60,,
90,,
40,,
90,,
60,,
40,,
70,,
40,,
30,,
20,,
40,,
70,,
40,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
60,,
40,,
90,,
90,,
40,,
60,,
60,,
40,,
90,,
40,,
40,,
20,,
60,,
40,,
60,,
40,,
90,,
40,,
40,,
40,,
40,,
60,,
40,,
90,,
60,,
40,,
40,,
40,,
40,,
40,,
50,,
40,,
40,,
60,,
60,,
60,,
40,,
40,,
40,,
40,,
60,,
50,,
60,,
40,,
40,,
60,,
40,,
40,,
60,,
60,,
40,,
60,,
60,,
60,,
40,,
60,,
40,,
60,,
40,,
40,,
40,,
40,,
40,,
40,,
40,,
60,,
60,,
60,,
60,,
70,,
60,,
60,,
40,,
40,,
40,,
40,,
80,,
40,,
60,,
60,,
60,,
60,,
90,,
20,,
40,,
60,,
40,,
60,,
90,,
40,,
40,,
40,,
50,,
60,,
60,,
60,,
40,,
60,,
40,,
60,,
90,,
60,,
60,,
40,,
60,,
60,,
40,,
90,,
60,,
60,,
70,,
60,,
40,,
50,,
70,,
40,,
60,,
20,,
90,,
90,,
90,,
90,,
60,,
60,,
40,,
60,,
60,,
40,,
90,,
20,,
60,,
60,,
60,,
60,,
60,,
60,,
40,,
40,,
60,,
40,,
60,,
20,,
40,,
40,,
60,,
40,,
40,,
40,,
40,,
90,,
40,,
60,,
50,,
40,,
40,,
60,,
40,,
40,,
70,,
40,,
40,,
40,,
40,,
40,,
90,,
40,,
20,,
40,,
40,,
40,,
60,,
40,,
60,,
40,,
60,,
40,,
40,,
40,,
60,,
40,,
40,,
60,,
60,,
40,,
70,,
40,,
40,,
40,,
60,,
90,,
60,,
60,,
40,,
60,,
70,,
90,,
90,,
60,,
90,,
90,,
90,,
90,,
90,,
60,,
40,,
40,,
60,,
40,,
40,,
60,,
60,,
40,,
40,,
40,,
60,,
60,,
60,,
40,,
60,,
40,,
40,,
40,,
90,,
60,,
20,,
50,,
20,,
40,,
70,,
90,,
40,,
40,,
60,,
40,,
70,,
40,,
40,,
60,,
40,,
60,,
40,,
40,,
40,,
40,,
40,,
60,,
60,,
60,,
40,,
60,,
40,,
70,,
40,,
40,,
40,,
60,,
90,,
60,,
40,,
40,,
40,,
60,,
40,,
40,,
60,,
60,,
40,,
60,,
40,,
110,,
40,,
70,,
60,,
40,,
60,,
60,,
40,,
70,,
60,,
90,,
60,,
40,,
90,,
90,,
40,,
40,,
60,,
50,,
60,,
20,,
50,,
40,,
40,,
40,,
60,,
90,,
90,,
90,,
40,,
40,,
40,,
60,,
60,,
40,,
60,,
90,,
90,,
60,,
40,,
40,,
40,,
60,,
40,,
40,,
60,,
40,,
40,,
60,,
90,,
60,,
70,,
40,,
40,,
60,,
40,,
40,,
60,,
60,,
60,,
60,,
60,,
60,,
40,,
40,,
90,,
40,,
30,,
40,,
40,,
40,,
40,,
60,,
60,,
20,,
90,,
60,,
70,,
60,,
40,,
40,,
40,,
50,,
40,,
40,,
40,,
40,,
60,,
40,,
60,,
60,,
40,,
40,,
90,,
40,,
60,,
40,,
40,,
20,,
60,,
40,,
60,,
60,,
40,,
50,,
60,,
70,,
50,,
40,,
40,,
40,,
60,,
60,,
40,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
40,,
110,,
40,,
40,,
60,,
60,,
60,,
60,,
60,,
40,,
40,,
60,,
40,,
40,,
20,,
90,,
60,,
60,,
40,,
90,,
40,,
70,,
40,,
60,,
40,,
60,,
40,,
90,,
90,,
90,,
90,,
40,,
40,,
60,,
70,,
60,,
40,,
40,,
40,,
90,,
40,,
40,,
40,,
40,,
20,,
40,,
90,,
70,,
20,,
70,,
40,,
60,,
40,,
60,,
40,,
50,,
40,,
20,,
60,,
40,,
40,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
40,,
40,,
60,,
60,,
70,,
40,,
40,,
40,,
60,,
40,,
60,,
40,,
90,,
90,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
40,,
40,,
50,,
60,,
60,,
90,,
90,,
60,,
60,,
40,,
60,,
60,,
40,,
20,,
60,,
90,,
90,,
90,,
60,,
60,,
90,,
90,,
40,,
60,,
40,,
40,,
60,,
40,,
60,,
40,,
40,,
60,,
50,,
40,,
40,,
40,,
40,,
40,,
60,,
90,,
60,,
60,,
40,,
40,,
40,,
60,,
40,,
40,,
40,,
60,,
40,,
40,,
40,,
40,,
60,,
40,,
70,,
60,,
40,,
60,,
70,,
70,,
40,,
40,,
90,,
70,,
60,,
90,,
40,,
40,,
60,,
40,,
40,,
90,,
40,,
40,,
90,,
90,,
90,,
40,,
40,,
60,,
60,,
60,,
20,,
90,,
60,,
40,,
40,,
90,,
90,,
60,,
40,,
60,,
40,,
40,,
60,,
40,,
40,,
40,,
40,,
40,,
60,,
60,,
50,,
40,,
40,,
50,,
40,,
40,,
40,,
30,,
60,,
40,,
60,,
40,,
40,,
60,,
40,,
60,,
40,,
40,,
70,,
70,,
110,,
60,,
60,,
60,,
60,,
40,,
60,,
40,,
90,,
60,,
60,,
70,,
40,,
60,,
40,,
70,,
40,,
90,,
60,,
60,,
40,,
40,,
90,,
60,,
70,,
70,,
60,,
40,,
40,,
60,,
60,,
40,,
20,,
40,,
60,,
40,,
40,,
60,,
60,,
60,,
50,,
20,,
60,,
60,,
90,,
90,,
90,,
40,,
40,,
40,,
40,,
40,,
40,,
50,,
40,,
40,,
50,,
60,,
40,,
60,,
60,,
20,,
60,,
40,,
40,,
40,,
60,,
40,,
60,,
60,,
40,,
40,,
60,,
40,,
40,,
60,,
60,,
60,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
60,,
40,,
90,,
60,,
40,,
90,,
90,,
90,,
110,,
60,,
40,,
40,,
40,,
40,,
60,,
90,,
90,,
40,,
30,,
40,,
60,,
60,,
40,,
40,,
70,,
70,,
40,,
60,,
60,,
70,,
40,,
40,,
60,,
30,,
40,,
40,,
70,,
40,,
40,,
90,,
90,,
40,,
40,,
60,,
40,,
40,,
60,,
60,,
40,,
60,,
60,,
60,,
40,,
70,,
40,,
50,,
60,,
40,,
50,,
40,,
40,,
60,,
40,,
60,,
60,,
40,,
40,,
60,,
60,,
60,,
40,,
60,,
60,,
60,,
40,,
70,,
40,,
40,,
40,,
90,,
90,,
90,,
40,,
80,,
60,,
60,,
40,,
90,,
70,,
60,,
60,,
60,,
90,,
60,,
60,,
60,,
40,,
60,,
40,,
40,,
40,,
60,,
90,,
40,,
40,,
60,,
60,,
40,,
90,,
110,,
40,,
40,,
60,,
40,,
40,,
40,,
90,,
90,,
60,,
40,,
40,,
40,,
40,,
40,,
90,,
60,,
40,,
20,,
40,,
60,,
40,,
60,,
40,,
60,,
40,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
60,,
90,,
40,,
40,,
60,,
60,,
40,,
40,,
40,,
40,,
60,,
60,,
70,,
40,,
60,,
40,,
40,,
90,,
40,,
60,,
40,,
40,,
50,,
40,,
70,,
60,,
60,,
40,,
60,,
40,,
40,,
60,,
60,,
60,,
40,,
40,,
30,,
40,,
40,,
90,,
60,,
40,,
40,,
60,,
40,,
90,,
90,,
90,,
40,,
60,,
60,,
60,,
60,,
40,,
40,,
60,,
50,,
70,,
70,,
90,,
60,,
50,,
90,,
90,,
40,,
60,,
40,,
40,,
60,,
40,,
60,,
60,,
40,,
40,,
60,,
60,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
40,,
40,,
40,,
60,,
40,,
60,,
50,,
40,,
40,,
90,,
40,,
60,,
40,,
60,,
40,,
40,,
60,,
60,,
60,,
90,,
90,,
90,,
90,,
90,,
60,,
70,,
90,,
40,,
40,,
90,,
40,,
60,,
60,,
70,,
40,,
60,,
60,,
60,,
60,,
40,,
40,,
60,,
40,,
40,,
40,,
60,,
60,,
40,,
70,,
40,,
70,,
60,,
40,,
60,,
40,,
40,,
40,,
70,,
60,,
50,,
40,,
50,,
40,,
40,,
60,,
20,,
60,,
90,,
90,,
90,,
90,,
110,,
40,,
20,,
40,,
60,,
60,,
40,,
40,,
40,,
90,,
40,,
30,,
40,,
40,,
40,,
90,,
40,,
70,,
40,,
60,,
40,,
60,,
40,,
90,,
40,,
60,,
40,,
40,,
40,,
90,,
90,,
90,,
70,,
70,,
60,,
40,,
60,,
40,,
90,,
90,,
40,,
40,,
40,,
60,,
40,,
60,,
60,,
60,,
40,,
40,,
50,,
40,,
60,,
90,,
90,,
60,,
60,,
90,,
60,,
40,,
40,,
60,,
40,,
40,,
60,,
40,,
40,,
60,,
60,,
40,,
60,,
40,,
90,,
20,,
60,,
40,,
40,,
40,,
60,,
40,,
60,,
40,,
60,,
90,,
60,,
40,,
40,,
60,,
40,,
40,,
70,,
90,,
90,,
20,,
40,,
30,,
70,,
70,,
60,,
80,,
60,,
40,,
60,,
40,,
50,,
40,,
90,,
40,,
40,,
40,,
20,,
50,,
40,,
30,,
70,,
60,,
40,,
60,,
40,,
90,,
40,,
90,,
40,,
90,,
60,,
40,,
40,,
90,,
40,,
20,,
60,,
60,,
40,,
40,,
60,,
60,,
40,,
90,,
50,,
40,,
60,,
40,,
60,,
60,,
90,,
90,,
90,,
90,,
40,,
40,,
40,,
60,,
60,,
40,,
60,,
40,,
90,,
90,,
40,,
40,,
40,,
70,,
40,,
60,,
40,,
60,,
60,,
60,,
60,,
50,,
60,,
40,,
60,,
60,,
90,,
50,,
40,,
60,,
40,,
80,,
40,,
40,,
40,,
40,,
40,,
40,,
60,,
60,,
40,,
70,,
60,,
40,,
40,,
40,,
90,,
60,,
40,,
40,,
20,,
40,,
60,,
40,,
60,,
40,,
40,,
40,,
40,,
40,,
60,,
40,,
40,,
90,,
40,,
40,,
70,,
50,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
40,,
60,,
40,,
40,,
90,,
90,,
40,,
40,,
40,,
40,,
70,,
40,,
60,,
40,,
90,,
40,,
40,,
40,,
60,,
60,,
70,,
70,,
60,,
60,,
40,,
60,,
60,,
70,,
40,,
40,,
50,,
40,,
60,,
60,,
40,,
90,,
90,,
60,,
60,,
60,,
60,,
40,,
20,,
40,,
90,,
60,,
60,,
40,,
60,,
20,,
40,,
60,,
60,,
30,,
60,,
60,,
60,,
40,,
40,,
60,,
40,,
90,,
60,,
40,,
90,,
40,,
40,,
60,,
60,,
40,,
40,,
60,,
40,,
60,,
40,,
40,,
40,,
90,,
40,,
40,,
50,,
40,,
40,,
40,,
90,,
40,,
60,,
60,,
60,,
50,,
40,,
60,,
40,,
40,,
60,,
40,,
40,,
60,,
40,,
40,,
40,,
40,,
60,,
50,,
20,,
40,,
60,,
60,,
60,,
70,,
90,,
90,,
90,,
40,,
40,,
40,,
40,,
70,,
40,,
40,,
70,,
40,,
60,,
60,,
90,,
40,,
50,,
60,,
40,,
40,,
40,,
40,,
40,,
90,,
30,,
40,,
70,,
40,,
90,,
60,,
60,,
60,,
40,,
40,,
40,,
40,,
60,,
40,,
70,,
90,,
40,,
60,,
40,,
60,,
60,,
40,,
60,,
60,,
50,,
40,,
40,,
40,,
40,,
40,,
40,,
40,,
40,,
110,,
70,,
60,,
60,,
110,,
70,,
30,,
40,,
40,,
70,,
60,,
60,,
40,,
40,,
60,,
40,,
90,,
60,,
60,,
60,,
40,,
60,,
40,,
40,,
60,,
60,,
40,,
90,,
90,,
70,,
90,,
60,,
40,,
60,,
40,,
60,,
60,,
40,,
40,,
60,,
60,,
40,,
90,,
90,,
40,,
70,,
90,,
60,,
40,,
40,,
60,,
60,,
60,,
40,,
40,,
90,,
60,,
70,,
60,,
60,,
40,,
110,,
40,,
40,,
40,,
40,,
60,,
60,,
40,,
90,,
40,,
90,,
40,,
40,,
60,,
60,,
40,,
40,,
60,,
40,,
50,,
60,,
40,,
90,,
90,,
90,,
50,,
40,,
40,,
40,,
90,,
40,,
40,,
40,,
40,,
60,,
40,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
40,,
60,,
90,,
40,,
90,,
90,,
40,,
40,,
40,,
40,,
40,,
60,,
90,,
60,,
40,,
70,,
40,,
60,,
40,,
60,,
40,,
40,,
40,,
40,,
60,,
60,,
90,,
90,,
90,,
40,,
40,,
30,,
40,,
40,,
40,,
60,,
60,,
40,,
50,,
40,,
40,,
70,,
40,,
60,,
40,,
90,,
40,,
40,,
40,,
40,,
40,,
60,,
40,,
40,,
60,,
60,,
40,,
90,,
40,,
40,,
40,,
40,,
60,,
40,,
70,,
60,,
60,,
40,,
40,,
50,,
40,,
40,,
40,,
60,,
40,,
40,,
40,,
90,,
60,,
90,,
90,,
60,,
40,,
40,,
40,,
40,,
50,,
40,,
40,,
40,,
60,,
60,,
40,,
60,,
40,,
90,,
40,,
40,,
40,,
40,,
60,,
60,,
90,,
60,,
40,,
40,,
40,,
40,,
60,,
60,,
40,,
20,,
60,,
40,,
40,,
40,,
40,,
40,,
60,,
40,,
40,,
60,,
40,,
40,,
40,,
90,,
60,,
30,,
40,,
90,,
90,,
90,,
40,,
40,,
40,,
70,,
60,,
90,,
70,,
40,,
20,,
60,,
20,,
90,,
40,,
40,,
60,,
40,,
70,,
70,,
60,,
40,,
40,,
60,,
90,,
90,,
60,,
40,,
90,,
40,,
60,,
60,,
60,,
40,,
40,,
40,,
60,,
90,,
90,,
40,,
40,,
40,,
40,,
70,,
40,,
70,,
40,,
70,,
60,,
90,,
40,,
60,,
60,,
40,,
40,,
40,,
60,,
40,,
40,,
40,,
40,,
40,,
40,,
60,,
40,,
70,,
70,,
40,,
40,,
40,,
40,,
90,,
50,,
50,,
20,,
60,,
70,,
60,,
40,,
30,,
40,,
60,,
40,,
40,,
40,,
60,,
40,,
40,,
30,,
90,,
40,,
40,,
90,,
40,,
40,,
60,,
40,,
60,,
60,,
40,,
20,,
40,,
40,,
40,,
40,,
80,,
60,,
70,,
50,,
40,,
40,,
40,,
110,,
40,,
60,,
60,,
40,,
40,,
70,,
60,,
40,,
60,,
60,,
40,,
60,,
40,,
40,,
40,,
60,,
20,,
40,,
90,,
90,,
70,,
60,,
40,,
40,,
40,,
50,,
40,,
40,,
60,,
40,,
60,,
40,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
60,,
40,,
40,,
70,,
40,,
40,,
40,,
70,,
40,,
40,,
60,,
60,,
40,,
40,,
70,,
40,,
60,,
40,,
60,,
40,,
60,,
60,,
60,,
60,,
40,,
60,,
60,,
40,,
20,,
40,,
60,,
40,,
60,,
90,,
90,,
90,,
110,,
40,,
40,,
60,,
90,,
60,,
40,,
40,,
30,,
40,,
60,,
60,,
40,,
40,,
60,,
40,,
20,,
40,,
40,,
60,,
70,,
40,,
60,,
40,,
60,,
40,,
40,,
40,,
40,,
60,,
60,,
40,,
60,,
60,,
70,,
40,,
40,,
50,,
70,,
60,,
20,,
40,,
60,,
40,,
90,,
90,,
60,,
70,,
60,,
60,,
40,,
40,,
40,,
40,,
40,,
40,,
40,,
40,,
40,,
40,,
40,,
60,,
40,,
90,,
60,,
40,,
60,,
60,,
40,,
40,,
20,,
60,,
40,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
40,,
60,,
40,,
40,,
40,,
60,,
40,,
60,,
40,,
60,,
40,,
70,,
40,,
40,,
60,,
40,,
40,,
40,,
90,,
90,,
40,,
40,,
40,,
40,,
60,,
60,,
60,,
40,,
60,,
60,,
40,,
60,,
70,,
60,,
40,,
40,,
40,,
90,,
40,,
40,,
40,,
40,,
40,,
90,,
30,,
60,,
40,,
40,,
40,,
40,,
90,,
40,,
60,,
90,,
70,,
40,,
40,,
20,,
40,,
60,,
60,,
60,,
60,,
60,,
90,,
90,,
60,,
60,,
40,,
40,,
40,,
60,,
60,,
40,,
60,,
40,,
60,,
70,,
40,,
60,,
40,,
40,,
40,,
50,,
40,,
90,,
40,,
40,,
60,,
40,,
40,,
30,,
40,,
40,,
60,,
60,,
40,,
40,,
40,,
40,,
40,,
40,,
40,,
40,,
40,,
40,,
60,,
60,,
60,,
40,,
40,,
40,,
40,,
70,,
40,,
40,,
40,,
40,,
40,,
40,,
50,,
40,,
90,,
90,,
90,,
40,,
90,,
40,,
60,,
40,,
40,,
40,,
40,,
40,,
50,,
40,,
90,,
90,,
60,,
60,,
40,,
40,,
40,,
40,,
90,,
60,,
40,,
60,,
40,,
60,,
60,,
60,,
60,,
40,,
90,,
90,,
90,,
40,,
70,,
60,,
60,,
60,,
60,,
20,,
40,,
40,,
60,,
60,,
60,,
90,,
70,,
60,,
40,,
40,,
60,,
110,,
40,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
40,,
90,,
40,,
60,,
60,,
40,,
60,,
60,,
40,,
40,,
90,,
70,,
40,,
60,,
40,,
50,,
60,,
60,,
40,,
40,,
40,,
20,,
50,,
60,,
40,,
70,,
40,,
40,,
60,,
60,,
40,,
60,,
50,,
60,,
90,,
110,,
40,,
70,,
40,,
40,,
20,,
40,,
40,,
60,,
40,,
90,,
90,,
90,,
90,,
90,,
60,,
60,,
70,,
90,,
60,,
60,,
30,,
60,,
40,,
60,,
40,,
40,,
60,,
40,,
110,,
40,,
60,,
90,,
60,,
40,,
40,,
70,,
60,,
40,,
40,,
20,,
60,,
60,,
40,,
40,,
40,,
40,,
40,,
70,,
60,,
40,,
20,,
60,,
40,,
40,,
60,,
60,,
70,,
60,,
60,,
60,,
40,,
70,,
70,,
40,,
60,,
40,,
40,,
40,,
40,,
70,,
40,,
40,,
60,,
50,,
40,,
40,,
60,,
40,,
60,,
90,,
90,,
60,,
90,,
90,,
90,,
60,,
60,,
40,,
40,,
40,,
70,,
70,,
60,,
70,,
60,,
40,,
60,,
40,,
60,,
40,,
90,,
40,,
40,,
40,,
60,,
60,,
40,,
60,,
60,,
90,,
40,,
40,,
40,,
60,,
60,,
60,,
20,,
60,,
90,,
90,,
30,,
90,,
60,,
40,,
60,,
40,,
60,,
60,,
60,,
60,,
40,,
60,,
40,,
40,,
60,,
60,,
40,,
40,,
60,,
40,,
70,,
60,,
60,,
40,,
60,,
90,,
90,,
90,,
90,,
90,,
90,,
90,,
40,,
40,,
60,,
90,,
60,,
40,,
90,,
40,,
40,,
40,,
40,,
40,,
40,,
60,,
40,,
60,,
60,,
60,,
70,,
40,,
60,,
90,,
40,,
40,,
70,,
40,,
40,,
60,,
40,,
40,,
40,,
40,,
40,,
40,,
40,,
60,,
40,,
90,,
40,,
40,,
90,,
60,,
50,,
60,,
90,,
40,,
40,,
60,,
60,,
60,,
60,,
60,,
40,,
70,,
60,,
60,,
40,,
60,,
90,,
90,,
90,,
60,,
70,,
60,,
40,,
60,,
60,,
50,,
60,,
60,,
40,,
70,,
40,,
40,,
40,,
60,,
90,,
40,,
60,,
40,,
60,,
60,,
40,,
60,,
60,,
60,,
60,,
40,,
60,,
60,,
40,,
70,,
40,,
60,,
40,,
40,,
40,,
60,,
60,,
40,,
60,,
60,,
40,,
90,,
70,,
60,,
60,,
60,,
60,,
40,,
60,,
60,,
60,,
60,,
60,,
40,,
40,,
40,,
70,,
40,,
40,,
90,,
40,,
40,,
60,,
40,,
60,,
60,,
40,,
60,,
40,,
40,,
40,,
90,,
40,,
60,,
40,,
40,,
20,,
30,,
110,,
90,,
70,,
40,,
60,,
40,,
30,,
90,,
90,,
90,,
90,,
70,,
90,,
90,,
60,,
60,,
60,,
40,,
40,,
60,,
60,,
40,,
40,,
40,,
40,,
40,,
60,,
40,,
40,,
60,,
40,,
40,,
40,,
40,,
60,,
30,,
40,,
20,,
40,,
40,,
40,,
40,,
50,,
40,,
60,,
60,,
60,,
60,,
60,,
50,,
40,,
60,,
40,,
40,,
40,,
60,,
40,,
60,,
20,,
40,,
40,,
60,,
40,,
40,,
40,,
90,,
40,,
40,,
40,,
60,,
70,,
60,,
40,,
50,,
40,,
90,,
90,,
90,,
90,,
90,,
90,,
110,,
40,,
40,,
40,,
40,,
40,,
40,,
60,,
40,,
60,,
70,,
40,,
60,,
60,,
60,,
40,,
60,,
80,,
60,,
60,,
60,,
40,,
40,,
60,,
40,,
40,,
20,,
80,,
110,,
60,,
60,,
40,,
40,,
60,,
60,,
60,,
60,,
40,,
40,,
40,,
40,,
60,,
40,,
40,,
90,,
40,,
40,,
40,,
40,,
30,,
20,,
40,,
40,,
40,,
30,,
40,,
40,,
40,,
40,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
40,,
60,,
20,,
90,,
40,,
60,,
60,,
60,,
90,,
60,,
90,,
90,,
90,,
90,,
40,,
70,,
40,,
60,,
40,,
60,,
40,,
90,,
60,,
40,,
60,,
60,,
60,,
40,,
40,,
60,,
70,,
60,,
90,,
90,,
90,,
60,,
60,,
40,,
60,,
60,,
60,,
60,,
20,,
90,,
20,,
40,,
40,,
40,,
40,,
70,,
40,,
60,,
40,,
40,,
40,,
40,,
60,,
40,,
40,,
60,,
40,,
20,,
70,,
60,,
50,,
40,,
40,,
40,,
40,,
60,,
60,,
60,,
60,,
60,,
40,,
60,,
40,,
70,,
30,,
40,,
60,,
40,,
30,,
60,,
110,,
90,,
60,,
60,,
40,,
40,,
60,,
60,,
70,,
40,,
60,,
70,,
60,,
40,,
60,,
40,,
40,,
90,,
40,,
60,,
60,,
70,,
40,,
60,,
40,,
60,,
40,,
40,,
40,,
40,,
60,,
60,,
60,,
60,,
40,,
40,,
40,,
70,,
40,,
40,,
40,,
60,,
50,,
60,,
40,,
60,,
40,,
60,,
40,,
60,,
60,,
40,,
60,,
40,,
60,,
40,,
60,,
60,,
40,,
60,,
60,,
40,,
70,,
90,,
40,,
40,,
40,,
110,,
40,,
40,,
80,,
60,,
40,,
60,,
60,,
60,,
60,,
20,,
60,,
40,,
40,,
60,,
40,,
40,,
40,,
90,,
90,,
90,,
60,,
40,,
70,,
40,,
40,,
60,,
90,,
90,,
90,,
60,,
20,,
60,,
60,,
40,,
60,,
70,,
40,,
70,,
60,,
40,,
90,,
90,,
90,,
60,,
60,,
40,,
40,,
40,,
40,,
40,,
40,,
60,,
60,,
60,,
40,,
40,,
40,,
60,,
40,,
60,,
60,,
40,,
60,,
40,,
40,,
60,,
60,,
60,,
60,,
40,,
60,,
40,,
40,,
60,,
40,,
60,,
60,,
40,,
40,,
40,,
40,,
90,,
40,,
60,,
40,,
40,,
70,,
40,,
40,,
60,,
40,,
40,,
40,,
60,,
40,,
90,,
90,,
90,,
60,,
20,,
40,,
40,,
40,,
60,,
60,,
90,,
90,,
90,,
110,,
40,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
60,,
70,,
40,,
60,,
40,,
40,,
60,,
40,,
60,,
40,,
40,,
40,,
40,,
40,,
60,,
30,,
60,,
50,,
70,,
90,,
60,,
40,,
90,,
40,,
40,,
60,,
60,,
60,,
70,,
40,,
110,,
50,,
50,,
40,,
60,,
60,,
70,,
90,,
90,,
90,,
40,,
40,,
60,,
40,,
60,,
60,,
60,,
60,,
60,,
60,,
40,,
30,,
90,,
40,,
40,,
110,,
40,,
90,,
60,,
60,,
70,,
40,,
60,,
40,,
90,,
90,,
90,,
90,,
40,,
60,,
30,,
60,,
60,,
40,,
60,,
40,,
60,,
60,,
90,,
30,,
40,,
40,,
60,,
60,,
40,,
40,,
70,,
20,,
60,,
70,,
40,,
50,,
40,,
60,,
40,,
70,,
40,,
60,,
50,,
40,,
60,,
40,,
60,,
60,,
40,,
60,,
40,,
40,,
40,,
40,,
60,,
40,,
70,,
40,,
60,,
40,,
40,,
40,,
110,,
90,,
60,,
40,,
60,,
70,,
60,,
60,,
40,,
40,,
60,,
40,,
30,,
60,,
40,,
60,,
90,,
40,,
40,,
40,,
80,,
90,,
40,,
60,,
40,,
70,,
60,,
40,,
40,,
60,,
40,,
60,,
40,,
40,,
40,,
40,,
70,,
40,,
60,,
90,,
40,,
40,,
40,,
70,,
60,,
40,,
60,,
40,,
40,,
40,,
60,,
60,,
30,,
90,,
70,,
40,,
40,,
40,,
110,,
40,,
60,,
60,,
40,,
90,,
60,,
40,,
60,,
70,,
90,,
60,,
40,,
40,,
40,,
40,,
60,,
60,,
40,,
40,,
60,,
40,,
40,,
40,,
60,,
40,,
40,,
60,,
40,,
40,,
30,,
40,,
70,,
50,,
40,,
60,,
20,,
60,,
40,,
40,,
30,,
60,,
60,,
40,,
60,,
40,,
40,,
20,,
90,,
40,,
70,,
60,,
40,,
60,,
60,,
40,,
40,,
60,,
40,,
90,,
60,,
60,,
40,,
40,,
40,,
60,,
40,,
60,,
40,,
40,,
60,,
40,,
70,,
40,,
40,,
40,,
40,,
60,,
40,,
40,,
60,,
70,,
40,,
40,,
60,,
70,,
40,,
60,,
40,,
40,,
60,,
40,,
40,,
40,,
30,,
60,,
40,,
60,,
60,,
40,,
60,,
60,,
60,,
60,,
40,,
40,,
90,,
40,,
70,,
60,,
60,,
40,,
40,,
60,,
60,,
60,,
90,,
80,,
60,,
60,,
40,,
90,,
60,,
60,,
70,,
40,,
70,,
40,,
60,,
60,,
40,,
60,,
40,,
40,,
40,,
90,,
60,,
40,,
50,,
60,,
40,,
60,,
60,,
90,,
60,,
30,,
90,,
50,,
40,,
60,,
40,,
70,,
40,,
40,,
60,,
60,,
40,,
40,,
90,,
90,,
90,,
90,,
90,,
20,,
60,,
60,,
30,,
70,,
40,,
40,,
60,,
50,,
90,,
40,,
50,,
60,,
90,,
90,,
40,,
40,,
90,,
90,,
90,,
90,,
90,,
90,,
60,,
40,,
60,,
60,,
40,,
60,,
60,,
30,,
40,,
40,,
40,,
40,,
40,,
40,,
40,,
20,,
70,,
50,,
70,,
40,,
90,,
40,,
90,,
90,,
70,,
60,,
40,,
60,,
40,,
40,,
40,,
40,,
40,,
60,,
20,,
60,,
60,,
30,,
20,,
60,,
40,,
40,,
40,,
90,,
40,,
40,,
40,,
40,,
60,,
40,,
60,,
60,,
60,,
40,,
60,,
60,,
40,,
60,,
60,,
40,,
40,,
20,,
60,,
40,,
90,,
40,,
90,,
40,,
90,,
60,,
60,,
70,,
90,,
40,,
20,,
40,,
90,,
60,,
40,,
60,,
90,,
90,,
70,,
90,,
60,,
90,,
90,,
40,,
90,,
60,,
20,,
60,,
90,,
90,,
90,,
40,,
90,,
90,,
90,,
90,,
90,,
90,,
90,,
90,,
